week,sales,traditional,internet,promotional
2020/8/16,1219423000,474500000,0,107025000
2020/8/23,1346389000,0,134625000,143175000
2020/8/30,757738000,0,160275000,0
2020/9/6,772389000,0,129750000,122850000
2020/9/13,541125000,0,123075000,0
2020/9/20,842163000,502650000,123600000,0
2020/9/27,746847000,414900000,190425000,0
2020/10/4,632721000,332950000,146550000,0
2020/10/11,679193000,296450000,0,208762500
2020/10/18,565462000,625550000,0,0
2020/10/25,542225000,0,0,0
2020/11/1,619417000,0,154350000,0
2020/11/8,614197000,0,0,178312500
2020/11/15,904469000,0,142200000,173250000
2020/11/22,1020316000,0,168075000,230662500
2020/11/29,799231000,0,126300000,0
2020/12/6,1465526000,447400000,162975000,261900000
2020/12/13,1328358000,0,192975000,199725000
2020/12/20,1304214000,471350000,143775000,153487500
2020/12/27,905577000,0,163950000,0
2021/1/3,616825000,0,166425000,0
2021/1/10,535228000,0,149175000,0
2021/1/17,724605000,0,165675000,117562500
2021/1/24,645538000,0,127725000,0
2021/1/31,713574000,0,128925000,0
2021/2/7,831821000,0,147825000,0
2021/2/14,1704869000,476050000,146400000,180562500
2021/2/21,1877910000,454750000,148875000,152512500
2021/2/28,1521783000,0,170475000,0
2021/3/7,1101673000,0,125475000,0
2021/3/14,996669000,0,0,179437500
2021/3/21,1253619000,0,156300000,168037500
2021/3/28,530510000,0,0,0
2021/4/4,794975000,0,157050000,0
2021/4/11,831824000,0,152475000,0
2021/4/18,915524000,0,150300000,0
2021/4/25,697791000,0,0,0
2021/5/2,1176542000,0,152925000,0
2021/5/9,1892732000,0,156075000,233475000
2021/5/16,2486097000,399100000,129300000,0
2021/5/23,2806246000,0,164025000,106762500
2021/5/30,1530547000,0,0,0
2021/6/6,3908983000,379900000,125550000,191737500
2021/6/13,4098865000,402300000,141525000,189112500
2021/6/20,3078696000,0,187875000,0
2021/6/27,2188821000,0,162525000,0
2021/7/4,1907371000,0,160800000,0
2021/7/11,1136145000,0,0,0
2021/7/18,1590227000,0,147750000,0
2021/7/25,1679581000,0,162900000,126300000
2021/8/1,1223407000,0,142125000,0
2021/8/8,1044625000,0,148500000,0
2021/8/15,1361070000,630250000,0,158625000
2021/8/22,1286518000,0,0,211275000
2021/8/29,933474000,0,0,235762500
2021/9/5,716217000,0,147750000,0
2021/9/12,673655000,0,0,226237500
2021/9/19,1149842000,584900000,164625000,186637500
2021/9/26,779830000,0,123375000,0
2021/10/3,684697000,0,150150000,135375000
2021/10/10,536733000,0,140550000,0
2021/10/17,710040000,0,120450000,210375000
2021/10/24,543329000,0,145050000,0
2021/10/31,544895000,0,129300000,0
2021/11/7,607919000,0,155775000,0
2021/11/14,704199000,0,150450000,0
2021/11/21,649794000,0,0,158137500
2021/11/28,1464964000,372550000,136950000,201712500
2021/12/5,1163412000,0,167400000,0
2021/12/12,1227163000,585000000,152925000,0
2021/12/19,1057371000,0,152775000,0
2021/12/26,754158000,0,160050000,0
2022/1/2,944369000,444900000,123450000,0
2022/1/9,1032969000,0,0,255375000
2022/1/16,1048079000,636900000,133500000,0
2022/1/23,1144363000,0,159675000,115425000
2022/1/30,1471118000,679900000,155250000,189112500
2022/2/6,1240696000,0,137325000,0
2022/2/13,1377733000,0,160200000,169762500
2022/2/20,804459000,0,0,0
2022/2/27,1584940000,463750000,0,162487500
2022/3/6,1923123000,0,168225000,188475000
2022/3/13,1519469000,0,137175000,161887500
2022/3/20,630730000,0,0,0
2022/3/27,1694246000,561400000,136350000,153000000
2022/4/3,1425379000,645500000,157650000,0
2022/4/10,1010422000,0,0,0
2022/4/17,1391110000,0,138300000,187087500
2022/4/24,1350307000,476850000,0,0
2022/5/1,1712734000,0,156450000,0
2022/5/8,2138990000,426250000,142575000,0
2022/5/15,2694717000,0,185250000,170550000
2022/5/22,2787546000,424550000,153525000,0
2022/5/29,3255863000,705450000,0,236025000
2022/6/5,4156251000,516200000,144000000,215625000
2022/6/12,3283939000,0,174825000,0
2022/6/19,1664214000,0,0,0
2022/6/26,2562930000,0,154950000,189600000
2022/7/3,2443697000,0,153825000,209925000
2022/7/10,2246917000,0,158100000,246450000
2022/7/17,1594804000,0,135900000,0
2022/7/24,2209001000,510900000,153825000,183600000
2022/7/31,1454205000,0,0,213262500
2022/8/7,1655792000,431250000,163950000,92325000
2022/8/14,885426000,0,0,0
2022/8/21,544912000,0,0,0
2022/8/28,682044000,0,151425000,0
2022/9/4,388719000,0,0,0
2022/9/11,795114000,0,151425000,150375000
2022/9/18,1109733000,591700000,155925000,167400000
2022/9/25,789629000,0,174225000,0
2022/10/2,739922000,594450000,151875000,0
2022/10/9,793712000,400550000,0,288600000
2022/10/16,745127000,0,0,193950000
2022/10/23,462218000,0,0,0
2022/10/30,565184000,0,124725000,0
2022/11/6,792253000,0,144750000,144862500
2022/11/13,452756000,0,0,0
2022/11/20,976215000,0,145275000,216000000
2022/11/27,814598000,0,149175000,0
2022/12/4,785105000,0,0,226312500
2022/12/11,805708000,0,136725000,0
2022/12/18,727566000,0,143400000,0
2022/12/25,666276000,0,159375000,0
2023/1/1,613985000,0,177375000,0
2023/1/8,594867000,0,151050000,0
2023/1/15,846645000,0,153300000,157612500
2023/1/22,995307000,0,150000000,233925000
2023/1/29,1476983000,612800000,148800000,236550000
2023/2/5,1304326000,549450000,133425000,0
2023/2/12,1600965000,0,140850000,143062500
2023/2/19,1164070000,0,0,117075000
2023/2/26,1481938000,0,123000000,169275000
2023/3/5,1183956000,0,164625000,0
2023/3/12,2036480000,637350000,176175000,212400000
2023/3/19,1868135000,0,143325000,233587500
2023/3/26,1521867000,651300000,134700000,0
2023/4/2,1631426000,0,125850000,230100000
2023/4/9,1088316000,0,157275000,0
2023/4/16,974670000,0,140775000,0
2023/4/23,1036035000,0,136425000,0
2023/4/30,1120694000,0,0,166500000
2023/5/7,1718934000,0,137175000,180862500
2023/5/14,1505111000,0,121875000,0
2023/5/21,2246461000,0,168225000,209287500
2023/5/28,2530217000,0,142275000,235650000
2023/6/4,3170262000,418150000,149400000,0
2023/6/11,2890914000,0,158550000,0
2023/6/18,2534918000,0,133050000,108675000
2023/6/25,3019599000,283200000,136650000,0
2023/7/2,3097948000,528750000,167325000,0
2023/7/9,2610775000,0,139275000,0
2023/7/16,2227209000,0,157125000,143700000
2023/7/23,1872588000,0,131100000,152287500
2023/7/30,1427182000,455850000,0,0
2023/8/6,1653384000,680450000,163350000,0
2023/8/13,1461458000,367000000,152475000,0
2023/8/20,1360853000,474050000,150300000,0
2023/8/27,1466325000,0,118350000,193537500
2023/9/3,1181971000,360200000,169200000,0
2023/9/10,950784000,0,0,164137500
2023/9/17,685444000,0,126900000,0
2023/9/24,1071417000,571400000,173775000,162675000
2023/10/1,916620000,0,142500000,182812500
2023/10/8,618886000,0,133200000,0
2023/10/15,551750000,0,131400000,0
2023/10/22,437629000,0,0,0
2023/10/29,593686000,0,144600000,0
2023/11/5,812691000,0,130275000,144862500
2023/11/12,480964000,0,0,0
2023/11/19,974371000,0,125100000,193762500
2023/11/26,839617000,0,154950000,0
2023/12/3,829314000,0,0,249187500
2023/12/10,852512000,0,148200000,0
2023/12/17,963276000,656100000,0,0
2023/12/24,1297220000,0,178050000,188587500
